Date,Store_ID,Product_Name,Category,Unit_Price,Quantity_Sold,Discount,Revenue,Stock_Remaining,Expiry_Date
2025-06-15,EZ011,Colgate Toothpaste 100g,Personal Care,55,9,0.1,445.5,8,2027-06-15
2025-04-20,EZ557,Mother Dairy Milk 1L,Dairy,60,8,0.1,432.0,99,2025-04-30
2025-06-26,EZ239,Tata Salt 1kg,Grocery,25,1,0.05,23.75,34,2026-06-26
2025-05-11,EZ319,Maggi 2-Minute Noodles,Snacks,12,19,0.0,228.0,48,2026-05-11
2025-06-22,EZ187,Dabur Honey 250g,Health,110,7,0.0,770.0,98,2027-06-22
2025-05-17,EZ495,Tata Salt 1kg,Grocery,25,20,0.0,500.0,36,2026-05-17
2025-06-10,EZ681,Dettol Handwash 200ml,Health,85,10,0.1,765.0,1,2027-06-10
2025-04-02,EZ454,Tata Salt 1kg,Grocery,25,9,0.05,213.75,85,2026-04-02
2025-06-27,EZ428,Dettol Handwash 200ml,Health,85,11,0.1,841.5,91,2027-06-27
2025-05-05,EZ707,Tata Salt 1kg,Grocery,25,7,0.05,166.25,98,2026-05-05
2025-06-21,EZ089,Dettol Handwash 200ml,Health,85,1,0.1,76.5,99,2027-06-21
2025-03-28,EZ633,Maggi 2-Minute Noodles,Snacks,12,13,0.05,148.2,89,2026-03-28
2025-04-06,EZ746,Aashirvaad Atta 5kg,Grocery,280,11,0.0,3080.0,52,2025-10-03
2025-06-07,EZ316,Mother Dairy Milk 1L,Dairy,60,8,0.1,432.0,99,2025-06-17
2025-04-05,EZ506,Maggi 2-Minute Noodles,Snacks,12,13,0.1,140.4,5,2026-04-05
2025-05-06,EZ117,Tata Salt 1kg,Grocery,25,10,0.1,225.0,93,2026-05-06
2025-04-07,EZ296,Mother Dairy Milk 1L,Dairy,60,13,0.05,741.0,28,2025-04-17
2025-06-07,EZ912,Dettol Handwash 200ml,Health,85,16,0.0,1360.0,29,2027-06-07
2025-04-26,EZ968,Aashirvaad Atta 5kg,Grocery,280,9,0.0,2520.0,5,2025-10-23
2025-05-12,EZ141,Fortune Sunflower Oil 1L,Grocery,160,16,0.05,2432.0,51,2025-11-08
2025-06-04,EZ981,Tata Salt 1kg,Grocery,25,18,0.05,427.5,94,2026-06-04
2025-05-19,EZ426,Mother Dairy Milk 1L,Dairy,60,18,0.05,1026.0,53,2025-05-29
2025-06-16,EZ830,Fortune Sunflower Oil 1L,Grocery,160,11,0.1,1584.0,79,2025-12-13
2025-04-01,EZ448,Dettol Handwash 200ml,Health,85,20,0.1,1530.0,60,2027-04-01
2025-04-13,EZ532,Amul Butter 500g,Dairy,250,6,0.05,1425.0,83,2025-07-12
2025-04-09,EZ197,Colgate Toothpaste 100g,Personal Care,55,4,0.05,209.0,45,2027-04-09
2025-05-15,EZ628,Aashirvaad Atta 5kg,Grocery,280,4,0.1,1008.0,56,2025-11-11
2025-05-14,EZ196,Maggi 2-Minute Noodles,Snacks,12,3,0.1,32.4,94,2026-05-14
2025-05-29,EZ213,Dabur Honey 250g,Health,110,16,0.0,1760.0,61,2027-05-29
2025-06-27,EZ802,Dove Soap 75g,Personal Care,40,6,0.05,228.0,89,2027-06-27
2025-04-17,EZ430,Dabur Honey 250g,Health,110,9,0.1,891.0,80,2027-04-17
2025-06-17,EZ770,Colgate Toothpaste 100g,Personal Care,55,20,0.1,990.0,82,2027-06-17
2025-06-18,EZ936,Dettol Handwash 200ml,Health,85,18,0.1,1377.0,81,2027-06-18
2025-05-10,EZ586,Amul Butter 500g,Dairy,250,19,0.0,4750.0,84,2025-08-08
2025-06-06,EZ224,Mother Dairy Milk 1L,Dairy,60,8,0.05,456.0,21,2025-06-16
2025-06-05,EZ066,Amul Butter 500g,Dairy,250,15,0.05,3562.5,34,2025-09-03
2025-04-13,EZ716,Maggi 2-Minute Noodles,Snacks,12,10,0.0,120.0,48,2026-04-13
2025-04-04,EZ721,Aashirvaad Atta 5kg,Grocery,280,2,0.1,504.0,26,2025-10-01
2025-05-19,EZ235,Aashirvaad Atta 5kg,Grocery,280,5,0.05,1330.0,31,2025-11-15
2025-06-17,EZ772,Fortune Sunflower Oil 1L,Grocery,160,3,0.05,456.0,88,2025-12-14
2025-04-29,EZ045,Fortune Sunflower Oil 1L,Grocery,160,5,0.0,800.0,78,2025-10-26
2025-06-01,EZ592,Amul Butter 500g,Dairy,250,6,0.05,1425.0,65,2025-08-30
2025-05-16,EZ041,Mother Dairy Milk 1L,Dairy,60,12,0.05,684.0,78,2025-05-26
2025-06-13,EZ989,Dabur Honey 250g,Health,110,17,0.0,1870.0,35,2027-06-13
2025-06-26,EZ552,Dettol Handwash 200ml,Health,85,7,0.05,565.25,46,2027-06-26
2025-05-25,EZ920,Maggi 2-Minute Noodles,Snacks,12,12,0.1,129.6,98,2026-05-25
2025-03-29,EZ796,Dettol Handwash 200ml,Health,85,9,0.0,765.0,84,2027-03-29
2025-06-21,EZ601,Aashirvaad Atta 5kg,Grocery,280,12,0.1,3024.0,28,2025-12-18
2025-04-13,EZ188,Aashirvaad Atta 5kg,Grocery,280,17,0.05,4522.0,20,2025-10-10
2025-05-26,EZ081,Maggi 2-Minute Noodles,Snacks,12,13,0.05,148.2,21,2026-05-26
2025-04-14,EZ327,Maggi 2-Minute Noodles,Snacks,12,7,0.05,79.8,62,2026-04-14
2025-04-23,EZ106,Dettol Handwash 200ml,Health,85,1,0.1,76.5,52,2027-04-23
2025-05-13,EZ836,Dove Soap 75g,Personal Care,40,4,0.0,160.0,12,2027-05-13
2025-04-06,EZ645,Fortune Sunflower Oil 1L,Grocery,160,2,0.1,288.0,21,2025-10-03
2025-04-24,EZ695,Mother Dairy Milk 1L,Dairy,60,4,0.1,216.0,91,2025-05-04
2025-05-30,EZ559,Fortune Sunflower Oil 1L,Grocery,160,15,0.0,2400.0,58,2025-11-26
2025-04-12,EZ172,Amul Butter 500g,Dairy,250,11,0.1,2475.0,74,2025-07-11
2025-05-19,EZ696,Fortune Sunflower Oil 1L,Grocery,160,13,0.05,1976.0,63,2025-11-15
2025-03-28,EZ460,Amul Butter 500g,Dairy,250,4,0.0,1000.0,47,2025-06-26
2025-06-14,EZ197,Maggi 2-Minute Noodles,Snacks,12,12,0.05,136.8,21,2026-06-14
2025-05-28,EZ578,Amul Butter 500g,Dairy,250,3,0.0,750.0,8,2025-08-26
2025-05-13,EZ259,Fortune Sunflower Oil 1L,Grocery,160,5,0.05,760.0,26,2025-11-09
